ID,pred
2021_1116_1382,0.4550049045062044
2021_1116_1393,0.6205191561506214
2021_1116_1397,0.7503848292066533
2021_1116_1400,0.7198303979583436
2021_1116_1403,0.6797871177977695
2021_1116_1411,0.9045480332144579
2021_1116_1417,0.7239347972209244
2021_1116_1422,0.9247072492732681
2021_1116_1425,0.5259464773249443
2021_1116_1429,0.8958296102093043
2021_1116_1433,0.7082959873123702
2021_1116_1437,0.5458869605415548
2021_1116_1438,0.28420595632536727
2021_1116_1439,0.783455645132416
2021_1116_1452,0.78230971614442
2021_1116_1455,0.7857592898697944
2021_1116_1457,0.9172769150347251
2021_1116_1458,0.509444289526938
2021_1124_1140,0.7647059228497954
2021_1124_1155,0.6875318141829531
2021_1124_1156,0.9438916008089931
2021_1124_1159,0.9194429232238093
2021_1124_1160,0.762611182093722
2021_1124_1163,0.8712560255984165
2021_1124_1166,0.8072270880932837
2021_1124_1179,0.8756736993778939
2021_1124_1180,0.9279448949719943
2021_1124_1186,0.9379995706659658
2021_1124_1196,0.8558627916093309
2021_1124_1199,0.7365605726966477
2021_1124_1207,0.8712299723208033
2021_1124_1210,0.8170759044623152
2021_1124_1211,0.4382360429327626
2021_1124_1213,0.9374371771332829
2021_1124_1216,0.955171969587337
2021_1124_1222,0.6782429935952123
2021_1124_1228,0.7870589228112972
2021_1124_1233,0.932720978762874
2021_1124_1234,0.6536632101462961
2021_1124_1242,0.8172706579787522
2021_1124_1251,0.9301327190174301
2021_1124_1260,0.8520540037360155
2021_1124_1261,0.7583009506418115
2021_1124_1268,0.8225759728622527
2021_1124_1276,0.5451894869650844
2021_1124_1277,0.8037477988645505
2021_1124_1281,0.8455971065842232
2021_1124_1287,0.9342977055288048
2021_1124_1291,0.957191515467387
2021_1124_1313,0.9544013704587331
2021_1124_1314,0.8763494160197359
2021_1124_1317,0.9290822796845107
2021_1124_1325,0.921187512185975
2021_1124_1326,0.7479532816889428
2021_1124_1328,0.8707902272082155
2021_1124_1329,0.8870747659395708
2021_1124_1331,0.9506362729196091
2021_1124_1332,0.8496388296081291
2021_1124_1333,0.8957727275826183
2021_1124_1345,0.631445132028078
2021_1124_1353,0.8236842679655199
2021_1124_1361,0.8344320499478297
2021_1124_1364,0.9145167188232189
2021_1124_1382,0.86879211845472
2021_1124_1393,0.9066304125277871
2021_1124_1397,0.7495617654243749
2021_1124_1400,0.7976567638772188
2021_1124_1403,0.8824861386501542
2021_1124_1411,0.9439348082643582
2021_1124_1417,0.879203179413133
2021_1124_1422,0.9438409935090866
2021_1124_1425,0.8003809209458583
2021_1124_1429,0.8774141251350532
2021_1124_1433,0.8819521054013373
2021_1124_1437,0.7761263574872752
2021_1124_1438,0.7652613556974502
2021_1124_1439,0.8270212073169689
2021_1124_1452,0.816998453052013
2021_1124_1455,0.8915623465193275
2021_1124_1457,0.9312660883515833
2021_1124_1458,0.8337571122330995
2021_1140_1155,0.6942689818137424
2021_1140_1156,0.9124666637940907
2021_1140_1159,0.8674407536742922
2021_1140_1160,0.5283315803118536
2021_1140_1163,0.6201243520078754
2021_1140_1166,0.5283315803118536
2021_1140_1179,0.6691892624039113
2021_1140_1180,0.8654804029654234
2021_1140_1186,0.9388928832774563
2021_1140_1196,0.69730146713047
2021_1140_1199,0.6440029674997538
2021_1140_1207,0.9216676598004685
2021_1140_1210,0.7435714542390942
2021_1140_1211,0.13513372758995312
2021_1140_1213,0.9352712004220111
2021_1140_1216,0.951230807903139
2021_1140_1222,0.2907248351593542
2021_1140_1228,0.18262130698636347
2021_1140_1233,0.876217485524961
2021_1140_1234,0.3291357935290995
2021_1140_1242,0.5283315803118536
2021_1140_1251,0.924338583778237
2021_1140_1260,0.3862805198685712
2021_1140_1261,0.7541258144018957
2021_1140_1268,0.8654780251629423
2021_1140_1276,0.25755226746687776
2021_1140_1277,0.7395893684866184
2021_1140_1281,0.8730069185518109
2021_1140_1287,0.8961016115042084
2021_1140_1291,0.9621316744476939
2021_1140_1313,0.9575123543111332
2021_1140_1314,0.5770555016978852
2021_1140_1317,0.9143528520109484
2021_1140_1325,0.8597018237055554
2021_1140_1326,0.40825121683205234
2021_1140_1328,0.9040429322072738
2021_1140_1329,0.5283315803118536
2021_1140_1331,0.9436981686916593
2021_1140_1332,0.5672760485576569
2021_1140_1333,0.9167197943828623
2021_1140_1345,0.5028978632148791
2021_1140_1353,0.692444276976608
2021_1140_1361,0.3969101164174496
2021_1140_1364,0.7863820659706815
2021_1140_1382,0.4312005754484703
2021_1140_1393,0.5974049934553862
2021_1140_1397,0.5283315803118536
2021_1140_1400,0.5283315803118536
2021_1140_1403,0.6584304864898133
2021_1140_1411,0.8958859643239829
2021_1140_1417,0.7042415500148501
2021_1140_1422,0.9163515178647705
2021_1140_1425,0.5018483180538438
2021_1140_1429,0.8719679456010362
2021_1140_1433,0.6879679872842333
2021_1140_1437,0.4560367307147115
2021_1140_1438,0.7075029132941921
2021_1140_1439,0.7404916606004294
2021_1140_1452,0.5283315803118536
2021_1140_1455,0.7423245885349464
2021_1140_1457,0.9096545936131788
2021_1140_1458,0.4853281474041585
2021_1155_1156,0.8767241098295161
2021_1155_1159,0.8594481655058437
2021_1155_1160,0.4937747522408067
2021_1155_1163,0.5799581450025441
2021_1155_1166,0.5283315803118536
2021_1155_1179,0.652988568835251
2021_1155_1180,0.8213885551238905
2021_1155_1186,0.9085394194137628
2021_1155_1196,0.6673604277906031
2021_1155_1199,0.30409121158790653
2021_1155_1207,0.850114953635959
2021_1155_1210,0.6844439184735853
2021_1155_1211,0.23416945899495878
2021_1155_1213,0.8988638204092969
2021_1155_1216,0.9184812548244378
2021_1155_1222,0.15380202441395907
2021_1155_1228,0.3111959637061985
2021_1155_1233,0.8468554289652533
2021_1155_1234,0.4512988255708028
2021_1155_1242,0.5283315803118536
2021_1155_1251,0.8790693534532065
2021_1155_1260,0.5571590969985023
2021_1155_1261,0.7014382924252713
2021_1155_1268,0.7763754418649377
2021_1155_1276,0.4030877187624229
2021_1155_1277,0.7541100572166647
2021_1155_1281,0.8039625449974785
2021_1155_1287,0.8574517660862727
2021_1155_1291,0.9387531060950267
2021_1155_1313,0.9321035058815466
2021_1155_1314,0.6104823139612073
2021_1155_1317,0.8514263278311681
2021_1155_1325,0.8419830627303339
2021_1155_1326,0.5283315803118536
2021_1155_1328,0.8488932914692953
2021_1155_1329,0.5283315803118536
2021_1155_1331,0.9110502406199438
2021_1155_1332,0.5268142414808138
2021_1155_1333,0.8212022781937981
2021_1155_1345,0.3029187238940114
2021_1155_1353,0.6123142493782289
2021_1155_1361,0.879428270454849
2021_1155_1364,0.825458983825331
2021_1155_1382,0.6180814918802148
2021_1155_1393,0.7700137422692563
2021_1155_1397,0.46374218362875197
2021_1155_1400,0.5283315803118536
2021_1155_1403,0.9656207298965706
2021_1155_1411,0.8784783071730602
2021_1155_1417,0.6479648362213466
2021_1155_1422,0.8865143279382082
2021_1155_1425,0.36132632411528653
2021_1155_1429,0.8130723044597098
2021_1155_1433,0.684850963539423
2021_1155_1437,0.26364960946698746
2021_1155_1438,0.39063284968444434
2021_1155_1439,0.6924544225240098
2021_1155_1452,0.5283315803118536
2021_1155_1455,0.6544269132707631
2021_1155_1457,0.8703130635461339
2021_1155_1458,0.5028786094595947
2021_1156_1159,0.5904439543840014
2021_1156_1160,0.12712447085955048
2021_1156_1163,0.1264396740950683
2021_1156_1166,0.1149924827917378
2021_1156_1179,0.12202138677045471
2021_1156_1180,0.10737564915656653
2021_1156_1186,0.9590755489923648
2021_1156_1196,0.15576339988258958
2021_1156_1199,0.09297065044543407
2021_1156_1207,0.2047571216067291
2021_1156_1210,0.1225842137966503
2021_1156_1211,0.03021135784820106
2021_1156_1213,0.7052923380891803
2021_1156_1216,0.813760396362762
2021_1156_1222,0.07588192487913692
2021_1156_1228,0.03190918232661433
2021_1156_1233,0.09886513875263926
2021_1156_1234,0.06955346741504875
2021_1156_1242,0.12122225999983993
2021_1156_1251,0.9033119867171395
2021_1156_1260,0.14323836899094067
2021_1156_1261,0.1291018287811465
2021_1156_1268,0.17774818718046959
2021_1156_1276,0.05163387576246414
2021_1156_1277,0.1643711930821664
2021_1156_1281,0.13781094837749275
2021_1156_1287,0.8378362058616953
2021_1156_1291,0.9203907785839501
2021_1156_1313,0.8909408501464271
2021_1156_1314,0.09302242873807409
2021_1156_1317,0.8361903750408045
2021_1156_1325,0.4405614114403048
2021_1156_1326,0.09109057495620387
2021_1156_1328,0.25381173393677703
2021_1156_1329,0.11640141418380978
2021_1156_1331,0.7797262522594487
2021_1156_1332,0.12656373401187915
2021_1156_1333,0.20886704704832704
2021_1156_1345,0.11900974529059671
2021_1156_1353,0.10295016833305726
2021_1156_1361,0.16546902821009446
2021_1156_1364,0.36168984223633127
2021_1156_1382,0.12992333168913905
2021_1156_1393,0.15360713876107912
2021_1156_1397,0.1445596987652782
2021_1156_1400,0.13246035754770502
2021_1156_1403,0.28682025922570253
2021_1156_1411,0.15032647946947167
2021_1156_1417,0.1287565489699155
2021_1156_1422,0.8542870120061516
2021_1156_1425,0.0975639744858201
2021_1156_1429,0.22396702023708726
2021_1156_1433,0.24069566109091567
2021_1156_1437,0.11697724955913624
2021_1156_1438,0.08937344315482176
2021_1156_1439,0.12897838120696614
2021_1156_1452,0.16686087931609206
2021_1156_1455,0.14844947133003195
2021_1156_1457,0.8275817566143466
2021_1156_1458,0.08759564257873131
2021_1159_1160,0.16825002769067898
2021_1159_1163,0.1873689447653193
2021_1159_1166,0.12974926655765806
2021_1159_1179,0.18727622605580763
2021_1159_1180,0.34005739830688503
2021_1159_1186,0.8366738472679717
2021_1159_1196,0.21697241793396171
2021_1159_1199,0.1591653747972237
2021_1159_1207,0.2921517983873827
2021_1159_1210,0.13872857428122076
2021_1159_1211,0.04858266348780771
2021_1159_1213,0.7903906584344133
2021_1159_1216,0.8521845472284224
2021_1159_1222,0.09109029116121659
2021_1159_1228,0.05487856752109865
2021_1159_1233,0.3197101235575336
2021_1159_1234,0.09589430168851443
2021_1159_1242,0.1366550551511223
2021_1159_1251,0.9469888239941076
2021_1159_1260,0.21031374882766596
2021_1159_1261,0.15171697155799058
2021_1159_1268,0.23163564909574275
2021_1159_1276,0.0842711591009947
2021_1159_1277,0.20920339103580554
2021_1159_1281,0.18275615821308633
2021_1159_1287,0.3771593856969864
2021_1159_1291,0.939182259740363
2021_1159_1313,0.9160498236916002
2021_1159_1314,0.16632087296771714
2021_1159_1317,0.9243990153350227
2021_1159_1325,0.6773000589463826
2021_1159_1326,0.10870200964714893
2021_1159_1328,0.3313245121547522
2021_1159_1329,0.1364379224469332
2021_1159_1331,0.8483880143515043
2021_1159_1332,0.19013049423301887
2021_1159_1333,0.2894670089530954
2021_1159_1345,0.1343818697806708
2021_1159_1353,0.11729734544358539
2021_1159_1361,0.24003794296949743
2021_1159_1364,0.5123302634987488
2021_1159_1382,0.19216204417717797
2021_1159_1393,0.24460715728116755
2021_1159_1397,0.19876145238496512
2021_1159_1400,0.16664871500267653
2021_1159_1403,0.389188407069075
2021_1159_1411,0.3729227597840943
2021_1159_1417,0.2208730117480061
2021_1159_1422,0.9398514081208722
2021_1159_1425,0.14691873886918172
2021_1159_1429,0.3220268413529497
2021_1159_1433,0.33553520067056253
2021_1159_1437,0.13371797202376368
2021_1159_1438,0.13520562601252495
2021_1159_1439,0.15539919560918936
2021_1159_1452,0.21887749428348646
2021_1159_1455,0.21734604673062552
2021_1159_1457,0.927496899004154
2021_1159_1458,0.11315106041793987
2021_1160_1163,0.5211072432590221
2021_1160_1166,0.6425147803309263
2021_1160_1179,0.6306404447050841
2021_1160_1180,0.8084530095714009
2021_1160_1186,0.8978134960259874
2021_1160_1196,0.5173605145973726
2021_1160_1199,0.2546166889099212
2021_1160_1207,0.7792034449503742
2021_1160_1210,0.5743930900721729
2021_1160_1211,0.19322272513201388
2021_1160_1213,0.8934067988212493
2021_1160_1216,0.891649143638231
2021_1160_1222,0.11834579020297487
2021_1160_1228,0.2613773137221965
2021_1160_1233,0.8353946541002765
2021_1160_1234,0.3603448377364624
2021_1160_1242,0.5283315803118536
2021_1160_1251,0.8716851017950858
2021_1160_1260,0.49787947876913236
2021_1160_1261,0.5937968413197512
2021_1160_1268,0.6835631131933368
2021_1160_1276,0.31624996966613583
2021_1160_1277,0.6503962809121578
2021_1160_1281,0.7184476548623118
2021_1160_1287,0.8466403768981124
2021_1160_1291,0.9334505744911552
2021_1160_1313,0.926270491485795
2021_1160_1314,0.5526089725357519
2021_1160_1317,0.8395932899511028
2021_1160_1325,0.8249676998714011
2021_1160_1326,0.465317741983551
2021_1160_1328,0.7775550428778969
2021_1160_1329,0.5283315803118536
2021_1160_1331,0.8957010375423873
2021_1160_1332,0.4716684196881464
2021_1160_1333,0.7407829378306361
2021_1160_1345,0.22936840464175812
2021_1160_1353,0.495644626121587
2021_1160_1361,0.47782629300760654
2021_1160_1364,0.8047654025029636
2021_1160_1382,0.5859603669061278
2021_1160_1393,0.7251725951470359
2021_1160_1397,0.5823853523240768
2021_1160_1400,0.4987201733580775
2021_1160_1403,0.6395406725719944
2021_1160_1411,0.874676662863388
2021_1160_1417,0.5860223229830684
2021_1160_1422,0.8829305778029326
2021_1160_1425,0.4716684196881464
2021_1160_1429,0.730197665925067
2021_1160_1433,0.6660473308221339
2021_1160_1437,0.4716684196881464
2021_1160_1438,0.33044083074101727
2021_1160_1439,0.583497243660012
2021_1160_1452,0.49929927263049856
2021_1160_1455,0.6347760721751372
2021_1160_1457,0.8626588547488291
2021_1160_1458,0.4716684196881464
2021_1163_1166,0.3761539559353537
2021_1163_1179,0.5727794957611161
2021_1163_1180,0.8100376562971264
2021_1163_1186,0.9236352723821367
2021_1163_1196,0.604239282522315
2021_1163_1199,0.43143230008357114
2021_1163_1207,0.8996585446988937
2021_1163_1210,0.6577525646675013
2021_1163_1211,0.09936388986773315
2021_1163_1213,0.9192489254082894
2021_1163_1216,0.9419518319886038
2021_1163_1222,0.1667088013714555
2021_1163_1228,0.11461820539303835
2021_1163_1233,0.8243016957595274
2021_1163_1234,0.17629982622572915
2021_1163_1242,0.35794235640712646
2021_1163_1251,0.8987114265425704
2021_1163_1260,0.3651573858798092
2021_1163_1261,0.6735397873362989
2021_1163_1268,0.8103950721614118
2021_1163_1276,0.13421359585493642
2021_1163_1277,0.6525146876869886
2021_1163_1281,0.8095920765046173
2021_1163_1287,0.8511083344232301
2021_1163_1291,0.9636428814087153
2021_1163_1313,0.9543487873791575
2021_1163_1314,0.47486558458454503
2021_1163_1317,0.876171104337328
2021_1163_1325,0.8024211196036697
2021_1163_1326,0.22779288344017568
2021_1163_1328,0.8508571980117485
2021_1163_1329,0.3569097008706652
2021_1163_1331,0.9300241735477011
2021_1163_1332,0.4649142779606818
2021_1163_1333,0.883980386568516
2021_1163_1345,0.3831511505556524
2021_1163_1353,0.6065023809838188
2021_1163_1361,0.619277837207538
2021_1163_1364,0.7092890658622254
2021_1163_1382,0.38381779595155197
2021_1163_1393,0.4959867053459177
2021_1163_1397,0.5283315803118536
2021_1163_1400,0.42721288776266697
2021_1163_1403,0.9180170921353228
2021_1163_1411,0.8508148482211151
2021_1163_1417,0.6121261825746598
2021_1163_1422,0.8883458554666387
2021_1163_1425,0.4084120639559403
2021_1163_1429,0.8221993722382946
2021_1163_1433,0.5937082532746845
2021_1163_1437,0.35511583172570704
2021_1163_1438,0.3796042658431542
2021_1163_1439,0.660498570361743
2021_1163_1452,0.5283315803118536
2021_1163_1455,0.663548525201964
2021_1163_1457,0.8696768783139053
2021_1163_1458,0.38461050878374
2021_1166_1179,0.6952924632382923
2021_1166_1180,0.8479434899665914
2021_1166_1186,0.9078091396353425
2021_1166_1196,0.570689383600903
2021_1166_1199,0.22723405091060989
2021_1166_1207,0.6994640472675243
2021_1166_1210,0.5495240248951131
2021_1166_1211,0.2783392680173197
2021_1166_1213,0.9009977491075674
2021_1166_1216,0.9202515584733341
2021_1166_1222,0.12065910828815896
2021_1166_1228,0.3630079411768974
2021_1166_1233,0.865528205116641
2021_1166_1234,0.3017641921595948
2021_1166_1242,0.5283315803118536
2021_1166_1251,0.8872154468107037
2021_1166_1260,0.6017935319847083
2021_1166_1261,0.4908511116124715
2021_1166_1268,0.5875658388318477
2021_1166_1276,0.2619026851229277
2021_1166_1277,0.557222772883381
2021_1166_1281,0.6272625742467741
2021_1166_1287,0.8694889715915736
2021_1166_1291,0.9196680159460466
2021_1166_1313,0.9146502612834355
2021_1166_1314,0.6530886424085499
2021_1166_1317,0.8672203155496949
2021_1166_1325,0.8637501797570223
2021_1166_1326,0.4003527834455419
2021_1166_1328,0.6974514811776777
2021_1166_1329,0.5283315803118536
2021_1166_1331,0.905889557447387
2021_1166_1332,0.5528952378388517
2021_1166_1333,0.7013650956072646
2021_1166_1345,0.18589245202687132
2021_1166_1353,0.5606001299048615
2021_1166_1361,0.5791918323509716
2021_1166_1364,0.8515181463035435
2021_1166_1382,0.662441025575212
2021_1166_1393,0.8008622756686115
2021_1166_1397,0.479084656611623
2021_1166_1400,0.4328671924506088
2021_1166_1403,0.7274020518423988
2021_1166_1411,0.8866590810929295
2021_1166_1417,0.6832984202304446
2021_1166_1422,0.8942192627473556
2021_1166_1425,0.5226754001424093
2021_1166_1429,0.6844933009506309
2021_1166_1433,0.7249069365046432
2021_1166_1437,0.4716684196881464
2021_1166_1438,0.47565476897277403
2021_1166_1439,0.5662944626560019
2021_1166_1452,0.4334359426369906
2021_1166_1455,0.6966369225082152
2021_1166_1457,0.8789677851607547
2021_1166_1458,0.5485510592381074
2021_1179_1180,0.8101313584923936
2021_1179_1186,0.9389035608344498
2021_1179_1196,0.4189025724022093
2021_1179_1199,0.3797865708180185
2021_1179_1207,0.913310334207937
2021_1179_1210,0.31494716860235505
2021_1179_1211,0.09594896266707975
2021_1179_1213,0.9352824671929703
2021_1179_1216,0.9504114429180737
2021_1179_1222,0.13900497456212946
2021_1179_1228,0.10888207252448368
2021_1179_1233,0.8243898873203893
2021_1179_1234,0.16025469884772192
2021_1179_1242,0.3365007143339386
2021_1179_1251,0.9230389729845895
2021_1179_1260,0.5013375039705645
2021_1179_1261,0.325797014110914
2021_1179_1268,0.4399377899274661
2021_1179_1276,0.12977353713166673
2021_1179_1277,0.6706752782088818
2021_1179_1281,0.4208530675214438
2021_1179_1287,0.85118549960938
2021_1179_1291,0.9618756297219309
2021_1179_1313,0.9575199255963484
2021_1179_1314,0.39223368239325906
2021_1179_1317,0.8762371691906108
2021_1179_1325,0.8025176628555784
2021_1179_1326,0.21157839855149585
2021_1179_1328,0.5283315803118536
2021_1179_1329,0.3354975941367474
2021_1179_1331,0.9437080569386032
2021_1179_1332,0.43065691830116815
2021_1179_1333,0.8918065862276707
2021_1179_1345,0.3082869010865563
2021_1179_1353,0.2545629758157989
2021_1179_1361,0.49960717048165104
2021_1179_1364,0.7094146365620414
2021_1179_1382,0.4238982168949129
2021_1179_1393,0.49613896054381534
2021_1179_1397,0.4344811524973611
2021_1179_1400,0.39387445802998566
2021_1179_1403,0.8632913551399861
